2018-11-13 09:23:38,Meet us at the International conference on Fintech and Banking brought by CAFRAL (promoted by RBI) New Development‚Ä¶ https://t.co/NPx3KVvJ3Q,[]
2018-11-13 08:56:27,@PMOIndia @arunjaitley @RBI @SEBI_India @nitin_gadkari @urjitpatel100 @SecretaryDEA @rsprasad @ajtak_news… https://t.co/XlPmlzkHJK,[]
2018-11-13 08:56:23,"RT @MLBRandomStats: Shohei Ohtani 2018 season:

93 for 326, 21 doubles, 2 triples, 22 home runs, 61 RBI, 37 walks, 102 strikeouts, .285 BA,…",[]
2018-11-13 08:56:15,View: Former RBI governor Raghuram Rajan hits a jarring false note in his GST critique https://t.co/OkF3VlGmwr via @economictimes,[]
2018-11-13 08:55:36,"RBI amends Foreign Exchange Management (Deposit) Regulations, 2016 https://t.co/rvV9C1CylR",[]
2018-11-13 08:55:34,RBI specifies norms for opening and maintenance of Constituents Subsidiary General Ledger Account https://t.co/xaKrvso8or,[]
2018-11-13 08:55:34,RBI Guv May Have Met PM on Nov 9 to Resolve Issues https://t.co/mIIs83EMX6,[]
2018-11-13 08:55:31,"RT @Dheerendra_125: #isupportcrypto
#CryptoforIndia
#blockchain #cryptocurrency

#Bitcoin Accepted Here:Major US Museum Now Takes Crypto Pa…","['#isupportcrypto\n#CryptoforIndia\n#blockchain', '#cryptocurrency\n\n#Bitcoin']"
2018-11-13 08:55:31,Govt vs RBI: Urjit Patel meets PM Narendra Modi amid ongoing tussle https://t.co/bJJjBwhVjC,[]
2018-11-13 08:55:23,"RT @SagirAhmad_INC: The recent controversy on the Independence of the RBI from government raised issues of principle.
In democracy the elec…",[]
2018-11-13 08:54:33,"@BJP4India @narendramodi Why RBI refuse to give money to government????
Because demonetization is a big failure",[]
2018-11-13 08:54:24,"RT @hi_paresh: It seems RBI Governor and Modiji met to discuss things.

What exactly did the they discuss if RBI governor doesn't care abou…",[]
2018-11-13 08:54:04,"#banknifty Big move expected
On down side
If rbi and government don't settle on the same page soon",['#banknifty']
2018-11-13 08:53:54,"@RoyMcGinley @Joelsherman1 Higher OPS, Almost as many HR and RBI in less games. Also pitched though not Miguel fault there, Higher WAR too.",[]
2018-11-13 08:53:34,RT @chandpc123: Again inflation declined but RBI always thinks for increase in interest rate.RBI's Monetary policy is nt inflation targetin…,[]
2018-11-13 08:53:19,"RT @ThinkersPad: He is yapping because he has never been cornered for printing Indian Currency irresponsibly and possibly, allowing unautho…",[]
2018-11-13 08:53:18,RT @BloombergAsia: India’s consumer price inflation -- already back below the central bank’s 4% mandate -- is set to slow further in the mo…,[]
2018-11-13 08:53:13,RT @suchetadalal: Few people know that #SFIO and its activities are not in purview of #NCLT and @udaykotak led board not looking at wealth…,"['#SFIO', '#NCLT']"
2018-11-13 08:53:11,"RT @imPk_Lucknowi: India is cash crunch country, RBI Governer Urjit Patel may ho or stay, keeping so much money as a reserve with it is bad…",[]
2018-11-13 08:53:02,"Backing #RBI on #NPAs, Jaitley says minimising #badloans alone will ensure credit flow. https://t.co/5eGnh4icuv… https://t.co/H2hKK7Bkcd","['#RBI', '#NPAs,', '#badloans']"
2018-11-13 08:52:54,"RT @NischalShetty: Since we've started the campaign, I've been getting a lot of suggestions to reach our goal. Positive crypto regulation i…",[]
2018-11-13 08:52:53,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:52:44,"RT @MinhazMerchant: With inflation down to 3.31% and food inflation (-)0.86%, it’s surely time for @RBI to cut interest rates. Will help in…",[]
2018-11-13 08:52:23,"RT @NischalShetty: Dear @arunjaitley

We the people, request you to give us our right to use banking for buying &amp; selling digital assets/Cr…",[]
2018-11-13 08:52:16,RT @ashokgehlot51: Modi govt is putting undue pressure over #RBI and trying to disrupt its functioning. NDA is destroying institution after…,['#RBI']
2018-11-13 08:52:12,"RT @rohittawakley: Just as @FinMinIndia via RBI has identified D-Sibs (3 banks too big to fail), request @MoHUA_India to do same for RE pro…",[]
2018-11-13 08:52:08,"RT @INCIndia: Govt of India is raiding RBI, a pillar of govt, for illegal and impermissible electoral sops. This is totally unthinkable in…",[]
2018-11-13 08:51:43,@tohid_shaikh021 @TheOfficialSBI @abpnewstv @htTweets @RBI_India @narendramodi Hi Tohid! That's unusual! We have yo… https://t.co/Frg6hipxHH,[]
2018-11-13 08:51:22,"RT @SalmanSoz: I think the government has lost all credibility on GDP growth data, especially the back series. If the govt can arm-twist th…",[]
2018-11-13 08:51:21,HE WANTS MY FATHER  TO DO CERTAIN FAVOURS  . SIR I SIMPLY WANT TO KNOW DOES THE BANK RUN BY RBI GUIDE LINES OR BY I… https://t.co/p2m7F2ZDqG,[]
2018-11-13 08:51:07,Hall collects pinch-hit RBI in AFL on Monday https://t.co/jWWF6fB4PN,[]
2018-11-13 08:51:05,"Retail inflation rate drops, giving RBI breathing space - Times of India https://t.co/41dneBZ7ur",[]
2018-11-13 08:49:55,RT @RahulGandhi: Nice that Mr Patel is finally defending the #RBI from Mr 56. Better late then never. India will never allow the BJP/ RSS t…,['#RBI']
2018-11-13 08:49:35,"However, this is due to fight between Govt. Vs RBI, but it is a correct suggestion! The highly paid Chairmen are le… https://t.co/vEZwYQGCwH",[]
2018-11-13 08:49:26,"RT @jspandey_: Man as head of @RBI presided over longest double digit inflation,been a mute spectator for ""phone banking"" (by political mas…",[]
2018-11-13 08:49:21,"RT @RahulGandhi: Rs 36,00,00,00,00,000 

That’s how much the PM needs from the RBI to fix the mess his genius economic theories have create…",[]
2018-11-13 08:49:06,@HDFCBank_Cares @HDFC_Bank what's the reason I am been told by your support that they don't have Rupay credit card?… https://t.co/4SyCCM2jST,[]
2018-11-13 08:49:04,"RT @someshjha7: In RBI's previous board meeting, its Deputy Governor Viral Acharya told the government to privatise public sector banks if…",[]
2018-11-13 08:49:01,RT @SandipGhose: For all those who have been reacting to my tweet on #RaghuramRajan saying he didn't criticize #GST - this 👇 is the headlin…,"['#RaghuramRajan', '#GST']"
2018-11-13 08:48:36,RT @guptaa28: A sharp drop in inflation is likely to renew calls for RBI rate cut. Oct. CPI inf. at 3.3%. Nov. could be as low as 2.5-2.6%.…,[]
2018-11-13 08:48:35,"RT @jhumlebaji: @amitmalviya We had red handedly  caught Modi on Rafale deal 8 months ago.
Defence minister ran to France on this issue eve…",[]
2018-11-13 08:48:30,RBI vs Govt: Urjit Patel met Narendra Modi on 9 November to thrash out issues - Livemint https://t.co/c8Orpm2QDT,[]
2018-11-13 08:48:15,"RT @AjayTri78692: I m sure
#चौकीदार_ही_चोर_है।
RBI CBI
#BEDTET2011बेरोजगार",[]
2018-11-13 08:48:07,"RT @VinayDokania: ""PM Modi Planning Demonetisation Part-II"": Congress On RBI Controversy https://t.co/LIDlk8TVpr",[]
2018-11-13 08:48:00,RT @Idiotrajat: @Manoj_K_Yadav @deepaktaunk5 @ashthek Perception of liquidity crisis post IL&amp;FS problem. Also RBI's insistence on listing o…,[]
2018-11-13 08:47:52,"RT @dravirmani: #FakeNews? To my understanding of what the PEA @sanjeevsanyal said on several TV interviews last week, the govt has no such…",['#FakeNews?']
2018-11-13 08:47:52,@ahujakiran0 @adammils875 @SameerC43364131 @CGokhle @DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06… https://t.co/lMLj5litFh,[]
2018-11-13 08:47:25,RT @ashwani_mahajan: ⁦@Swamy39⁩ R3’s INTELLECTUAL DISHONESTY We have strange coincidence that economist &amp; Ex GovRBI known to speak his mind…,[]
2018-11-13 08:47:16,"RT @RBI: RBI cancels Certificate of Registration of 31 NBFCs
https://t.co/ariSVLk6aM",[]
2018-11-13 08:47:03,"RT @INCIndia: Govt of India is raiding RBI, a pillar of govt, for illegal and impermissible electoral sops. This is totally unthinkable in…",[]
2018-11-13 08:46:53,INDIA SPECIAL - Finance Ministry And RBI Must Settle Differences - https://t.co/vsUTWDvRSB https://t.co/y1XJMr11cI,[]
2018-11-13 08:46:42,"RT @someshjha7: In RBI's previous board meeting, its Deputy Governor Viral Acharya told the government to privatise public sector banks if…",[]
2018-11-13 08:46:32,RT @guptaa28: A sharp drop in inflation is likely to renew calls for RBI rate cut. Oct. CPI inf. at 3.3%. Nov. could be as low as 2.5-2.6%.…,[]
2018-11-13 08:46:32,RT @ashokgehlot51: Modi govt is putting undue pressure over #RBI and trying to disrupt its functioning. NDA is destroying institution after…,['#RBI']
2018-11-13 08:46:31,@adammils875 @SameerC43364131 @CGokhle @DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093… https://t.co/57vSNKjfPO,[]
2018-11-13 08:46:30,"This isn't d end of ur tourchers towards customers. When they file complaint against bank,then U take Banks Sides o… https://t.co/P7nhZjjbmS",[]
2018-11-13 08:46:29,"Dear @RBI ! Ur all policies r Banks Oriented only,bt not Customer Oriented. Ur purpose is2 only make profit of the… https://t.co/yfzhdCvoj7",[]
2018-11-13 08:46:25,RT @ashwani_mahajan: ⁦@Swamy39⁩ R3’s INTELLECTUAL DISHONESTY We have strange coincidence that economist &amp; Ex GovRBI known to speak his mind…,[]
2018-11-13 08:45:18,"RT @AjayTri78692: I m sure
#चौकीदार_ही_चोर_है।
RBI CBI
#BEDTET2011बेरोजगार",[]
2018-11-13 08:44:54,@narendramodi It is talked about that during UPA time lot of duplicate notes were printed by RBI. Kindly arrange CBI investigation.,[]
2018-11-13 08:44:50,RT @Mausam1975: Here's why RBI is convinced that India's shadow banks need to suffer https://t.co/laJcJCMLk7 @Swamy39,[]
2018-11-13 08:44:48,"RT @BasebaIlKing: Miguel didn’t win Rookie Of The Year but he did have an incredible season.
Here are his stats:
.297 AVG
27 HR
92 RBI
47 D…",[]
2018-11-13 08:44:15,"RT @pbhushan1: We have given you 700 days,Modiji, instead of 50 days you asked for, to show the 3LCr of Black money unearthed by Noteban.Bu…",[]
2018-11-13 08:44:15,@SameerC43364131 @ahujakiran0 @CGokhle @DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093… https://t.co/FrNStvxkFl,[]
2018-11-13 08:44:06,RT @Mausam1975: Here's why RBI is convinced that India's shadow banks need to suffer https://t.co/laJcJCMLk7 @Swamy39,[]
2018-11-13 08:43:47,RT @ashwani_mahajan: ⁦@Swamy39⁩ R3’s INTELLECTUAL DISHONESTY We have strange coincidence that economist &amp; Ex GovRBI known to speak his mind…,[]
2018-11-13 08:43:36,RT @Mausam1975: Here's why RBI is convinced that India's shadow banks need to suffer https://t.co/laJcJCMLk7 @Swamy39,[]
2018-11-13 08:43:14,"RT @darshit1984: Oil is down 20% from high,
Dollar is stable,
Inflation 13 months low,
RBi and GOVT works to stabilize ILFS issue,
Record i…",[]
2018-11-13 08:42:55,View: Former RBI governor Raghuram Rajan hits a jarring false note in his GST critique  A road slowly travelled!!… https://t.co/UowXPT3GaQ,[]
2018-11-13 08:42:45,"RT @jillpainter: Congrats to shohei ohtani for winning AL rookie of the year. Here was my bbwAA rookie of the year ballot.
1 Ohtani ✅
2 And…",[]
2018-11-13 08:42:18,@TheOfficialSBI As per @zomatocare the amount is refunded but today 12 day passed but till now amount is not refund… https://t.co/9Y6zTzeYWR,[]
2018-11-13 08:42:00,"RT @sunitarora: Overheard @ breakfast: ""...the ex-guv told me it's a battle between arrogance of knowledge and arrogance of power."" #RBIvsG…",['#RBIvsG\xe2\x80\xa6']
2018-11-13 08:41:59,RT @BloombergAsia: India’s consumer price inflation -- already back below the central bank’s 4% mandate -- is set to slow further in the mo…,[]
2018-11-13 08:41:51,@TheOfficialSBI its d responsibility of SBI2migrate magstripe card to EVM b4 31Dec18 as RBI DPSS circular dtd 27Aug… https://t.co/oeyCUk4Oi2,[]
2018-11-13 08:41:24,"@iatulrai In order to assist you in a more effective way, we request you to confirm if your existing debit card is… https://t.co/Er1KWCsljE",[]
2018-11-13 08:41:20,@amazonIN weird situation ur delhivery executive says we don't accept folded 2000 rupee note give us a which is not… https://t.co/7B0GGVSx1v,[]
2018-11-13 08:41:18,"RT @angelsteve89: Andujar finishing 2nd in Rookie of the Year voting does not diminish what an incredible year he had for the Yankees.

Sto…",[]
2018-11-13 08:40:52,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:40:39,"RT @NischalShetty: Dear @arunjaitley

We the people, request you to give us our right to use banking for buying &amp; selling digital assets/Cr…",[]
2018-11-13 08:40:23,"RT @SwarajyaMag: Agitated RBI Lashes Out At The Government: Asks For Privatisation Of State-Run Banks, Says Report 

https://t.co/85ThhFVvQF",[]
2018-11-13 08:40:02,RT @ETNOWlive: #RBIvsGovt | RBI Guv Urjit Patel is believed to have met PM Modi last week. In a bid to work out a solution on contentious i…,['#RBIvsGovt']
2018-11-13 08:39:43,"RT @someshjha7: In RBI's previous board meeting, its Deputy Governor Viral Acharya told the government to privatise public sector banks if…",[]
2018-11-13 08:39:31,RT @Moneylifers: Scores of institutions are headless and decisions are being taken by people without domain knowledge. It’s not just the RB…,[]
2018-11-13 08:39:26,"RT @hi_paresh: It seems RBI Governor and Modiji met to discuss things.

What exactly did the they discuss if RBI governor doesn't care abou…",[]
2018-11-13 08:38:56,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:38:42,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:38:08,"RT @RahulGandhi: Rs 36,00,00,00,00,000 

That’s how much the PM needs from the RBI to fix the mess his genius economic theories have create…",[]
2018-11-13 08:38:07,RT @emptypat: No #response so far. Have you taken note of this #complaint / location etc...? @RBI @arunjaitley @narendramodi @PMOIndia @pow…,"['#response', '#complaint']"
2018-11-13 08:38:00,"RT @umagarghi: Below gvn is news fm dinamalar- Tuticorin, DT 12.11.18.
PC questioning Hon. PM reg releasing of money from RBI, as PM has on…",[]
2018-11-13 08:37:54,RT @guptaa28: A sharp drop in inflation is likely to renew calls for RBI rate cut. Oct. CPI inf. at 3.3%. Nov. could be as low as 2.5-2.6%.…,[]
2018-11-13 08:37:13,"Time of reckoning for RBI
RBI has to show it  to people of INDIA as also WORLD in general whether it is for the NAT… https://t.co/84O9cfrDCu",[]
2018-11-13 08:37:12,"RT @Echenique31: So you’re telling me the guy with the better batting average, homeruns, rbi, runs, and doubles lost the ROY. Honestly it s…",[]
2018-11-13 08:36:33,"PM Modi met RBI chief for ""first-hand account"" amid rift: Sources https://t.co/YTsqqYOj6K https://t.co/JPVob1NzVz",[]
2018-11-13 08:35:58,"RT @NischalShetty: Dear @arunjaitley

We the people, request you to give us our right to use banking for buying &amp; selling digital assets/Cr…",[]
2018-11-13 08:35:48,"RT @NischalShetty: Dear @arunjaitley

We the people, request you to give us our right to use banking for buying &amp; selling digital assets/Cr…",[]
2018-11-13 08:35:46,RT @RahulGandhi: Nice that Mr Patel is finally defending the #RBI from Mr 56. Better late then never. India will never allow the BJP/ RSS t…,['#RBI']
2018-11-13 08:35:19,@ahujakiran0 @CGokhle @DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093 @krajesh223… https://t.co/JL4clcJnht,[]
2018-11-13 08:34:32,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:34:16,"RT @dravirmani: #FakeNews? To my understanding of what the PEA @sanjeevsanyal said on several TV interviews last week, the govt has no such…",['#FakeNews?']
2018-11-13 08:34:13,"@rblbank @rblbank Team,
On dated 07 Nov 2018, I spoke with rbl Helpline Number 18001219050 with Ticket No. 04650317… https://t.co/rLeou0jXXT",[]
2018-11-13 08:33:54,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:33:21,@guptaa28 @siddarthpaim @thesuniljain @RBI @narendramodi This is remaining politically correct. Analyse the data &amp;… https://t.co/zynuu07zp1,[]
2018-11-13 08:33:19,@CGokhle @DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093 @krajesh223 @GautamKalani… https://t.co/yT4wb6aa8F,[]
2018-11-13 08:33:08,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:33:01,"RT @someshjha7: In RBI's previous board meeting, its Deputy Governor Viral Acharya told the government to privatise public sector banks if…",[]
2018-11-13 08:32:57,RT @DailyhuntApp: #RetailInflation rate drops down to 3.31 % in October bringing more festive cheer to the economy following a decline in c…,['#RetailInflation']
2018-11-13 08:32:50,"RT @VinayDokania: ""PM Modi Planning Demonetisation Part-II"": Congress On RBI Controversy https://t.co/LIDlk8TVpr",[]
2018-11-13 08:32:48,"RT @geetv79: - Is this Fekunomist contradicting RBI on the zero black money unearthed by  #DeMoDisaster ?

- If Modi claims to have unearth…",['#DeMoDisaster']
2018-11-13 08:32:45,"RT @hi_paresh: It seems RBI Governor and Modiji met to discuss things.

What exactly did the they discuss if RBI governor doesn't care abou…",[]
2018-11-13 08:32:11,"RT @shenoy70: Except PM Modi and RBI Governor ,everyone seems to know everything going on between PM Modi and RBI Governor https://t.co/vD9…",[]
2018-11-13 08:32:00,"RT @NewsroomPostCom: With tensions rising between India’s Central Bank and the Centre, RBI Governor Urjit Patel recently met Prime Minister…",[]
2018-11-13 08:31:49,RT @guptaa28: A sharp drop in inflation is likely to renew calls for RBI rate cut. Oct. CPI inf. at 3.3%. Nov. could be as low as 2.5-2.6%.…,[]
2018-11-13 08:31:47,"RT @someshjha7: In RBI's previous board meeting, its Deputy Governor Viral Acharya told the government to privatise public sector banks if…",[]
2018-11-13 08:31:43,"RT @pGurus1: Tension between RBI and the Government is now new, says Prof. @rvaidya2000 giving instances from the past
Watch Full Conversat…",[]
2018-11-13 08:31:04,@DishaSawant26 @kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093 @krajesh223 @GautamKalani @dev_patel2117… https://t.co/I1AWaF5Hkz,[]
2018-11-13 08:30:28,"ETEnergyworld | Retail inflation rate drops, giving RBI breathing space https://t.co/9DNtnRIkag",[]
2018-11-13 08:30:27,"ETEnergyworld | Retail inflation rate drops, giving RBI breathing space https://t.co/w7rMyvrHwb",[]
2018-11-13 08:30:25,@Bob23159 @surjitbhalla There is only one entity that releases inflation figures and that is RBI,[]
2018-11-13 08:30:14,RT @guptaa28: @thesuniljain @RBI @narendramodi Tyranny of the @RBI is not the solution to tyranny of the government. If the economy demands…,[]
2018-11-13 08:30:06,"#GovtvsRBI: Urjit Patel meets PM Narendra Modi amid ongoing tussle
https://t.co/ghpL8kr0PM
#Urjitpatel  #NArendramodi  #PMModi","['#GovtvsRBI:', '#NArendramodi', '#PMModi']"
2018-11-13 08:30:06,#RetailInflation rate drops down to 3.31 % in October bringing more festive cheer to the economy following a declin… https://t.co/AEVeZkog8J,['#RetailInflation']
2018-11-13 08:30:00,"“The RBI should not have surprised the Modi government by slashing the dividend from the budgeted Rs 66,000 cr to R… https://t.co/WbPbhQeKkf",[]
2018-11-13 08:29:50,@kadamsakshi1990 @nikkipatel260 @mehtadeepa06 @malhotrar093 @krajesh223 @GautamKalani @dev_patel2117 @bhattrajiv77… https://t.co/gftoMx883C,[]
2018-11-13 08:28:56,"With tensions rising between India’s Central Bank and the Centre, RBI Governor Urjit Patel recently met Prime Minis… https://t.co/uhqzniCgde",[]
2018-11-13 08:28:55,@Online_Florista @TVMohandasPai @PMOIndia @narendramodi @arunjaitley @adhia03 @rsprasad @RBI @sanjeevsanyal Agree..… https://t.co/WGmzrcgsNt,[]
2018-11-13 08:28:17,"RT @RBI: Result of the 28-day Variable Rate Repo Auction held on November 13, 2018
https://t.co/qXy3j68l0b",[]
2018-11-13 08:28:17,India’s consumer price inflation -- already back below the central bank’s 4% mandate -- is set to slow further in t… https://t.co/KZ1xq4NG3P,[]
2018-11-13 08:28:16,"RT @VinayDokania: ""PM Modi Planning Demonetisation Part-II"": Congress On RBI Controversy https://t.co/LIDlk8TVpr",[]
2018-11-13 08:28:09,@TVMohandasPai @PMOIndia @narendramodi @arunjaitley @adhia03 @rsprasad @RBI @sanjeevsanyal Beat this @RahulGandhi… https://t.co/5SYTQtDoYZ,[]
2018-11-13 08:28:01,@PiyushGoyal @narendramodi RBI has clarified that 99% of banned notes in circulation has been received back in bank… https://t.co/rQLnQCzknu,[]
2018-11-13 08:27:53,@nikkipatel260 @mehtadeepa06 @malhotrar093 @krajesh223 @GautamKalani @dev_patel2117 @bhattrajiv77 @adammils875… https://t.co/C2qQTpqPfU,[]
2018-11-13 08:27:48,"RT @HinduDharma1: Raghuram Rajan is Staying in US
&amp; should now forget abt India
He himself is Failed Governor of RBI

He had Joined hands w…",[]
2018-11-13 08:27:33,"RT @INCIndia: Govt of India is raiding RBI, a pillar of govt, for illegal and impermissible electoral sops. This is totally unthinkable in…",[]
2018-11-13 08:27:28,"RT SportsCenter: The 2018 MLB Rookie of the Year awards go to:

Ronald Acuña Jr.: .293 BA | 26 HR | 64 RBI 

Shohei… https://t.co/7GJ8llL49e",[]
2018-11-13 08:27:26,"RT @hi_paresh: It seems RBI Governor and Modiji met to discuss things.

What exactly did the they discuss if RBI governor doesn't care abou…",[]
2018-11-13 08:27:26,RT @vishalnautamlal: @akandpal @ThinkersPad @swamilion @jagdishshetty @Swamy39 @Ish_Bhandari @nviswam @HinduDharma1 @LohittUrs @niku1630 @g…,[]
